student_id,math,english,physics,chemistry
S0001,65,70,72,11
S0002,53,47,78,24
S0003,50,46,25,44
S0004,45,47,45,25
S0005,53,56,62,28
S0006,45,47,45,35
S0007,45,46,49,25
S0008,53,46,59,41
S0009,45,46,45,35
S0010,45,47,67,31
S0011,50,48,59,32
S0012,50,52,53,30
S0013,45,62,55,23
S0014,53,58,52,37
S0015,53,50,42,42
S0016,40,47,62,25
S0017,50,48,70,46
S0018,81,48,45,35
S0019,57,52,74,36
S0020,45,54,59,40
S0021,45,50,60,34
S0022,45,47,66,29
S0023,45,46,58,48
S0024,45,59,51,36
S0025,45,52,77,36
S0026,40,58,60,26
S0027,45,46,61,30
S0028,50,45,46,38
S0029,45,48,52,31
S0030,57,47,63,32
S0031,45,48,53,36
S0032,45,58,55,37
S0033,45,47,60,29
S0034,50,50,62,17
S0035,50,46,51,34
S0036,53,45,40,37
S0037,45,45,58,37
S0038,21,45,62,29
S0039,45,47,62,37
S0040,50,46,51,32
S0041,5,45,62,23
S0042,65,50,55,30
S0043,45,66,42,35
S0044,77,62,52,31
S0045,57,64,59,53
S0046,25,47,53,30
S0047,40,45,74,28
S0048,45,46,52,34
S0049,40,47,50,41
S0050,45,45,58,41
S0051,53,45,67,40
S0052,50,47,67,18
S0053,45,45,66,36
S0054,57,45,40,34
S0055,21,46,60,32
S0056,50,50,58,29
S0057,45,47,55,43
S0058,45,62,51,22
S0059,45,52,70,37
S0060,45,48,41,31
S0061,61,52,62,37
S0062,45,72,53,19
S0063,53,46,62,48
S0064,45,48,40,32
S0065,57,56,77,34
S0066,50,54,55,36
S0067,45,53,58,32
S0068,45,69,60,35
S0069,45,46,45,35
S0070,45,45,58,40
S0071,53,46,59,43
S0072,53,45,66,31
S0073,45,46,70,48
S0074,45,58,53,38
S0075,25,46,77,28
S0076,50,46,63,29
S0077,45,46,50,24
S0078,45,50,51,35
S0079,45,46,45,40
S0080,45,58,60,24
S0081,45,58,66,31
S0082,57,58,45,38
S0083,25,46,53,32
S0084,53,46,63,24
S0085,40,46,55,47
S0086,50,46,45,26
S0087,45,46,76,35
S0088,61,46,46,25
S0089,45,56,59,26
S0090,61,45,45,37
S0091,50,52,46,29
S0092,45,53,62,25
S0093,40,50,51,29
S0094,51,46,45,25
S0095,50,47,51,29
S0096,40,46,45,26
S0097,53,46,51,40
S0098,53,47,46,32
S0099,45,56,66,30
S0100,77,45,55,32
S0101,50,46,52,36
S0102,69,72,55,29
S0103,45,46,60,36
S0104,45,52,51,40
S0105,50,50,60,35
S0106,45,60,66,42
S0107,45,45,59,32
S0108,25,52,69,26
S0109,45,60,55,25
S0110,50,50,46,20
S0111,53,45,45,17
S0112,73,56,40,30
S0113,45,60,40,32
S0114,40,60,52,26
S0115,45,45,55,40
S0116,50,45,46,36
S0117,45,47,66,40
S0118,45,45,60,37
S0119,13,46,66,28
S0120,50,46,62,36
S0121,45,56,49,31
S0122,53,60,60,46
S0123,53,46,53,32
S0124,57,46,74,34
S0125,45,45,55,16
S0126,50,48,58,26
S0127,45,46,40,23
S0128,45,58,46,34
S0129,45,54,42,32
S0130,53,46,58,31
S0131,65,47,55,20
S0132,57,45,53,36
S0133,57,50,40,29
S0134,50,78,60,34
S0135,50,48,51,41
S0136,45,60,58,26
S0137,45,46,67,30
S0138,45,46,46,36
S0139,45,46,52,26
S0140,57,45,60,26
S0141,25,47,46,36
S0142,53,60,46,38
S0143,53,47,60,37
S0144,45,46,63,26
S0145,57,62,62,30
S0146,50,10,46,35
S0147,50,45,52,35
S0148,65,47,61,35
S0149,61,78,59,12
S0150,45,45,59,30
S0151,45,46,27,30
S0152,45,57,52,29
S0153,45,51,52,28
S0154,25,50,51,30
S0155,45,53,50,30
S0156,45,60,52,26
S0157,45,60,52,34
S0158,45,58,46,31
S0159,73,46,58,26
S0160,50,48,53,34
S0161,53,46,46,34
S0162,45,47,58,32
S0163,53,47,58,42
S0164,45,64,55,43
S0165,45,45,69,2
S0166,50,52,70,46
S0167,50,46,13,17
S0168,73,47,74,22
S0169,50,48,40,19
S0170,40,45,41,23
S0171,45,46,40,22
S0172,45,50,42,17
S0173,45,50,41,25
S0174,25,48,40,22
S0175,45,56,45,30
S0176,57,58,41,25
S0177,57,64,52,17
S0178,45,54,45,28
S0179,40,74,40,23
S0180,80,47,50,22
S0181,40,76,42,14
S0182,53,50,41,17
S0183,50,72,40,34
S0184,45,46,40,26
S0185,45,46,58,19
S0186,45,66,46,18
S0187,50,68,40,23
S0188,57,58,40,19
S0189,45,50,42,22
S0190,45,46,40,28
S0191,65,56,41,23
S0192,45,47,50,25
S0193,40,46,42,22
S0194,17,46,45,19
S0195,45,48,41,18
S0196,73,62,40,28
S0197,45,52,40,19
S0198,45,52,50,24
S0199,53,57,40,22
S0200,65,66,45,19
S0201,50,62,41,36
S0202,45,54,40,24
S0203,45,45,60,23
S0204,53,58,45,30
S0205,50,45,42,22
